,x1,x2,class
773,-0.8515844,-1.9487206,3.0
774,11.614337,2.9533932,4.0
775,12.293271,7.644517,4.0
776,-13.6456585,10.92602,0.0
777,-4.5647144,-6.9645734,2.0
778,-6.692563,-9.88728,3.0
779,15.233951,5.704159,4.0
780,-6.331977,-9.839662,3.0
781,-18.283045,6.4713864,0.0
782,11.642194,6.2699428,4.0
783,-7.175581,-9.463918,1.0
784,-0.34747115,-2.8284266,2.0
785,-12.598806,3.7337592,0.0
786,-14.835946,10.950192,0.0
787,-1.1718584,-3.3596451,3.0
788,0.52619857,-7.3789845,3.0
789,11.473271,6.034555,4.0
790,-2.9940543,-8.313333,3.0
791,-17.528645,14.178238,1.0
792,-2.9262378,-11.335144,2.0
793,-14.333622,-2.6675618,1.0
794,-2.4662178,-3.8318515,3.0
795,9.392431,3.0373945,4.0
796,-2.7217119,-9.440992,1.0
797,-2.8903205,-10.918078,2.0
798,-16.613302,9.359434,0.0
799,-3.272192,-9.273434,2.0
800,-15.509552,2.3115237,0.0
801,-5.847322,-4.323616,1.0
802,1.6977851,-1.9105055,2.0
803,-1.4470373,-1.9234421,3.0
804,-11.145761,2.6071565,0.0
805,-4.2997713,-3.432762,2.0
806,-4.2746725,-4.8040366,2.0
807,-7.0459113,-11.568129,3.0
808,10.125129,3.352345,4.0
809,10.566974,3.3285232,4.0
810,1.1775643,-3.273785,2.0
811,-13.223513,6.2510185,0.0
812,-4.7753615,-8.103608,3.0
813,-14.479529,11.6066675,0.0
814,-2.6830018,-7.073572,3.0
815,-4.432521,0.96571016,1.0
816,-4.802576,-6.2964177,2.0
817,-5.9451885,-7.4017696,3.0
818,-15.226916,0.92993695,0.0
819,1.8794252,-5.075815,2.0
820,-3.369253,-13.184831,2.0
821,12.041651,6.9396863,4.0
822,1.1894262,-4.279874,2.0
823,-14.979989,10.824606,0.0
824,-4.479237,-12.581766,2.0
825,0.4829832,-10.72451,1.0
826,-5.296228,-7.297787,2.0
827,3.407466,0.39381436,0.0
828,-13.037479,0.6605402,0.0
829,-10.420074,7.25492,1.0
830,10.468415,4.453826,4.0
831,-2.744683,-3.6151319,3.0
832,-5.4886746,-6.389056,2.0
833,-2.9973495,-7.5295057,2.0
834,-13.397188,-0.42456874,1.0
835,15.237966,1.2813416,3.0
836,-6.0548716,-8.632769,1.0
837,13.486903,1.5315762,2.0
838,2.7167928,-4.54785,3.0
839,15.169598,1.2712383,2.0
840,-6.9660935,-11.347868,3.0
841,-0.14796305,-7.048184,3.0
842,15.073661,6.395343,4.0
843,-13.685498,11.101298,0.0
844,-17.36168,13.80429,1.0
845,2.7696486,-4.160751,3.0
846,-9.504564,1.8358531,0.0
847,-5.869224,-9.99648,3.0
848,-13.2581415,6.2856846,0.0
849,15.092743,9.706008,4.0
850,-10.55975,3.7987213,1.0
851,17.47205,4.4146595,4.0
852,-3.941769,-12.854466,1.0
853,1.7346483,-3.2933476,2.0
854,-3.9553242,-9.360639,1.0
855,9.2944,3.4272172,4.0
856,15.288549,1.2963723,3.0
857,-4.862552,-7.61973,3.0
858,-5.842993,-4.205979,1.0
859,-11.635357,2.4221735,0.0
860,-6.294408,-7.5270696,2.0
861,-13.248336,3.5985773,0.0
862,-15.975772,0.9119186,1.0
863,1.4314393,-2.0130622,2.0
864,15.143157,8.063766,4.0
865,1.7677115,-5.014581,3.0
866,-2.916298,-7.7794313,3.0
867,14.559138,-0.014905555,2.0
868,-6.718398,-1.2580109,0.0
869,17.661053,3.7769234,4.0
870,13.927017,9.113402,4.0
871,-0.86827815,-4.215165,2.0
872,2.7999654,-5.010361,3.0
873,-3.3720038,-3.2499282,2.0
874,-15.004778,2.8343058,0.0
875,-15.610334,8.14316,0.0
876,2.2921588,-9.130216,3.0
877,17.348557,7.3072734,4.0
878,-3.990674,-5.086763,2.0
879,-5.4358554,-5.9705276,2.0
880,-3.2808104,-5.4351172,2.0
881,-6.597199,-4.6768527,3.0
882,18.122646,4.220675,4.0
883,12.951245,8.027303,4.0
884,9.96236,4.5051622,4.0
885,-16.032597,0.9054611,1.0
886,-4.5111876,-3.107367,2.0
887,-1.7558528,-4.0638623,3.0
888,13.287918,7.9206705,4.0
889,11.391621,5.857661,4.0
890,11.425368,5.5814843,4.0
891,-11.443129,1.9106241,0.0
892,-2.325749,-10.016844,3.0
893,16.008398,3.821808,4.0
894,14.091404,3.3024342,4.0
895,-3.769498,-12.751307,1.0
896,-17.28195,13.6877985,1.0
897,2.6924045,-2.5908675,3.0
898,-15.327765,9.969054,0.0
899,-4.460435,-0.43145418,2.0
900,-4.760799,-8.467515,2.0
901,-2.2340395,-3.8156245,3.0
902,-6.6573267,-5.725885,2.0
903,-3.1134639,-13.383224,1.0
904,-2.904958,-11.289735,2.0
905,0.46552986,-10.733999,1.0
906,1.3099651,-3.4214728,2.0
907,17.743046,6.9839463,4.0
908,-13.223101,6.1629243,0.0
909,-7.175687,-9.249882,1.0
910,-9.570179,0.7879797,0.0
911,15.864468,5.7353168,4.0
912,-2.4409196,-8.681432,1.0
913,-4.179628,-10.773612,1.0
914,16.661669,7.0731874,4.0
915,-0.6496247,-3.450678,0.0
916,14.849078,3.4300437,4.0
917,-2.0348403,-6.913877,2.0
918,-3.0253837,-13.465985,1.0
919,-4.246549,-5.823003,1.0
920,-15.779437,8.624417,0.0
921,15.706525,2.317235,4.0
922,13.862723,1.0551065,2.0
923,13.921856,9.260292,4.0
924,-4.5090704,-13.693186,1.0
925,1.8731952,-2.931453,2.0
926,-1.7472733,-9.005424,2.0
927,-13.510731,0.9675604,0.0
928,1.8208358,-8.962375,3.0
929,-15.56529,0.99900424,0.0
930,-6.5058274,-5.748035,2.0
931,-11.677974,2.0492153,0.0
932,15.627682,2.260358,4.0
933,-5.3190007,-6.2087193,1.0
934,-7.11364,-8.408037,1.0
935,4.8917465,1.3712342,0.0
936,-17.347837,13.811748,1.0
937,-5.433187,-2.2723103,0.0
938,-5.669061,-7.547575,3.0
939,-7.362135,-10.130823,3.0
940,-14.853793,5.8226466,0.0
941,16.349537,4.0511193,4.0
942,-14.941624,4.55994,0.0
943,15.504606,5.6879635,4.0
944,-4.962325,-9.345569,1.0
945,-17.31382,13.723054,1.0
946,-3.7248137,-3.307385,2.0
947,-11.648883,2.2647407,0.0
948,2.3328886,-4.9402485,3.0
949,-17.750057,7.141414,0.0
950,-9.209168,2.7211492,0.0
951,-14.857821,6.795462,0.0
952,-5.376072,-6.0405507,2.0
953,-13.320912,1.0556943,1.0
954,3.175867,0.18557681,2.0
955,-18.352146,6.0569944,0.0
956,-0.9867911,-5.4441166,3.0
957,1.3670998,-4.4902997,3.0
958,2.6479745,-2.3467846,3.0
959,17.447906,6.979857,4.0
960,-14.436328,11.510855,0.0
961,8.82562,2.615988,4.0
962,2.7137837,-4.128239,2.0
963,-14.727431,2.3395548,0.0
964,-14.202594,-2.2028594,0.0
965,-5.9988537,-8.402552,1.0
966,-3.452551,-6.746495,2.0
967,-14.894552,6.234238,0.0
968,15.904734,-3.934579,3.0
969,-0.6787252,-3.329363,2.0
970,-9.1510725,2.826109,0.0
971,8.644339,2.882519,4.0
972,13.757363,2.8827538,4.0
973,-7.003903,-11.435276,3.0
974,-13.01856,-0.043217063,0.0
975,-4.7994394,-1.8561313,2.0
976,-2.315656,-3.839159,3.0
977,15.820217,9.82803,4.0
978,15.90363,3.6416302,4.0
979,-6.8787136,-1.092189,0.0
980,-0.07092014,-5.9054937,3.0
981,-3.7499692,-2.766592,2.0
982,-3.320764,-13.050346,2.0
983,-14.999034,9.13672,0.0
984,-17.557638,7.3138976,0.0
985,-13.598135,0.72594625,1.0
986,-15.943348,2.3270178,0.0
987,3.0759227,-4.948926,3.0
988,11.349075,3.6189418,4.0
989,-4.7381134,-8.079928,3.0
990,-18.171314,6.689422,0.0
991,18.008032,5.848059,4.0
992,-3.9830656,-12.900835,1.0
993,-17.299444,13.713376,1.0
994,-7.017074,-0.97627825,0.0
995,15.133008,7.5085554,4.0
996,-12.011215,1.7120394,1.0
997,-2.282361,-3.8368504,3.0
998,-13.784523,10.555092,0.0
999,-2.8747776,-9.795168,3.0
1000,-12.557097,3.8601155,0.0
1001,-9.448198,5.6508937,1.0
1002,16.658972,7.1318135,4.0
1003,-14.09964,-1.7131727,1.0
1004,-4.5090013,-13.687149,1.0
1005,-4.2505183,-6.1143274,1.0
1006,-14.349959,-2.7150536,1.0
1007,11.107295,4.9003844,4.0
1008,-1.5818837,-2.1068559,3.0
1009,-9.030549,0.2995238,0.0
1010,-0.8169987,-6.8516245,3.0
1011,-15.916506,8.90893,0.0
1012,-14.095474,-1.8938551,0.0
1013,-13.057861,5.905511,0.0
1014,11.536196,6.211272,4.0
1015,-1.9457133,-3.9190354,2.0
1016,8.525218,3.0199845,4.0
1017,-9.264997,0.480139,0.0
1018,-0.10279555,-6.3224683,3.0
1019,10.6569395,3.2517655,4.0
1020,-11.320672,7.079717,1.0
1021,3.780121,-2.3387616,3.0
1022,1.2580082,-4.349023,1.0
1023,-15.985267,0.877217,1.0
1024,16.483282,-3.840466,3.0
1025,16.662971,7.1607804,4.0
1026,-4.6504354,-4.793472,3.0
1027,-15.661523,8.689369,0.0
1028,1.0267167,-5.3165126,3.0
1029,-5.9108353,-9.219063,1.0
1030,1.3171517,-5.130172,3.0
1031,-5.363139,-11.155081,2.0
1032,-15.053493,9.913873,0.0
1033,-3.2180746,-7.9773602,3.0
1034,-17.427984,13.978226,1.0
1035,1.9427451,-5.5400453,2.0
1036,-18.042301,6.9794054,0.0
1037,-18.388578,5.9071355,0.0
1038,-0.6677612,-7.817818,3.0
1039,7.0866323,2.2439919,0.0
1040,-4.1986117,-4.53949,3.0
1041,-14.893356,6.414317,0.0
1042,-4.419154,-10.475609,1.0
1043,-5.33718,-9.988351,1.0
1044,10.813568,3.0475783,4.0
1045,-5.6773577,-10.41769,1.0
1046,-2.7249694,-9.911421,3.0
1047,-5.731628,-2.1171892,0.0
1048,17.675573,3.8519235,4.0
1049,-11.73477,5.2490816,1.0
1050,-5.7565937,-10.450634,1.0
1051,11.506979,3.1130707,4.0
1052,8.442375,2.8675876,4.0
1053,18.067688,4.996893,4.0
1054,-7.132375,-8.566531,1.0
1055,-2.5344946,-4.2815795,3.0
1056,-0.69434154,-3.2465985,0.0
1057,-0.64380246,-5.202579,3.0
1058,-14.275931,10.614552,0.0
1059,-4.3900743,-14.323095,1.0
1060,16.961617,7.979414,4.0
1061,-6.1552567,-7.089618,2.0
1062,-5.740182,-10.861062,2.0
1063,12.258682,2.7611408,4.0
1064,-3.5374115,-3.6945918,2.0
1065,-12.566487,3.5091383,0.0
1066,1.8211918,-1.4850549,0.0
1067,9.975935,3.5422413,4.0
1068,16.536182,6.0062184,4.0
1069,-14.637537,11.083303,0.0
1070,11.4649515,4.9005847,4.0
1071,-6.456943,-11.454635,1.0
1072,15.882005,7.7960715,4.0
1073,-9.247885,2.699579,0.0
1074,-15.926114,2.3641055,0.0
1075,-13.315956,3.4572828,0.0
1076,2.566742,-2.63092,3.0
1077,-0.53401726,-6.3229113,3.0
1078,2.8851204,-5.055721,2.0
1079,-9.168569,2.7825217,0.0
1080,-12.1379795,4.9434123,0.0
1081,-4.623949,-3.0319185,2.0
1082,-3.7271922,-5.4292583,2.0
1083,-4.1780133,-10.653652,1.0
1084,-0.2710029,-7.2550373,3.0
1085,15.329744,5.864498,4.0
1086,-13.738265,8.518069,1.0
1087,-11.768664,1.9135361,0.0
1088,15.119578,6.128275,4.0
1089,14.3855915,9.133205,4.0
1090,-13.830479,10.574154,0.0
1091,-3.566082,-13.925308,1.0
1092,-3.3056314,-8.250505,3.0
1093,-15.60604,1.0386084,0.0
1094,-3.829428,-2.7137341,2.0
1095,-4.734,-7.967832,3.0
1096,-15.530614,8.002061,0.0
1097,-2.65808,-9.375607,3.0
1098,-1.1682769,-5.184501,2.0
1099,-3.6357195,-9.7998905,1.0
1100,16.34851,6.2157354,4.0
1101,-18.427103,5.8396697,0.0
1102,10.694931,3.0974815,4.0
1103,16.128048,-3.9867542,3.0
1104,-3.0662026,-4.591237,3.0
1105,0.9849173,-4.1561112,1.0
1106,-13.300841,3.584412,0.0
1107,-1.2090609,-1.9358855,3.0
1108,-0.40030903,-4.8579726,2.0
1109,18.04394,4.9508295,4.0
1110,-12.150602,5.606609,1.0
1111,10.3462715,3.3559308,4.0
1112,-14.84877,7.55617,0.0
1113,15.464493,5.789775,4.0
1114,-4.774657,-9.374726,1.0
1115,10.727568,3.6664863,4.0
1116,17.669666,7.1288953,4.0
1117,1.486603,-5.2155976,3.0
1118,-14.591317,11.319819,0.0
1119,0.42400232,-10.679498,1.0
1120,-1.5650208,-2.1195903,2.0
1121,-15.3390045,2.2449245,0.0
1122,16.702143,7.016064,4.0
1123,-2.4729333,-4.708076,3.0
1124,-17.526909,14.168964,1.0
1125,-3.8368297,-12.726451,1.0
1126,-5.799387,-4.2014527,1.0
1127,-15.436922,0.8889308,0.0
1128,-4.128134,-5.440836,2.0
1129,-4.023364,-12.413139,1.0
1130,18.080132,4.7601457,4.0
1131,-12.868541,4.0134015,0.0
1132,-17.433338,14.032953,1.0
1133,11.707586,6.5819907,4.0
1134,-3.4396784,-7.467774,3.0
1135,-14.88864,7.75711,0.0
1136,-11.907232,5.192257,1.0
1137,-5.7508283,-6.6552424,1.0
1138,5.008119,1.3695275,0.0
1139,9.779175,4.092224,4.0
1140,1.7454755,-8.865167,3.0
1141,-2.5345595,-7.4352055,2.0
1142,-4.6032743,-8.920375,2.0
1143,-2.2125022,-9.99951,3.0
1144,-15.927441,1.0214455,1.0
1145,-1.3330634,-3.6112356,3.0
1146,13.872335,8.974757,4.0
1147,-6.1742682,-11.4931555,1.0
1148,16.358591,4.001331,4.0
1149,-3.597232,-3.2752857,2.0
1150,-6.2459354,-6.479879,1.0
1151,-15.4328575,2.031389,0.0
1152,-4.545133,-9.709863,1.0
1153,-15.929535,2.3425057,0.0
1154,-13.132782,6.1908765,0.0
1155,-6.0165467,-10.700719,1.0
1156,15.22591,5.9757605,4.0
1157,2.2880893,-2.8076186,3.0
1158,-17.923552,6.4615436,0.0
1159,-12.80753,4.014283,0.0
1160,-17.297812,13.717409,1.0
1161,-14.837609,3.1324553,0.0
1162,-6.884703,-11.456676,1.0
1163,5.1907783,1.3989736,0.0
1164,-14.293971,10.823659,0.0
1165,10.949473,4.5564556,4.0
1166,17.923979,5.090803,4.0
1167,-14.38521,-2.8834324,1.0
1168,-0.18304166,-6.634176,3.0
1169,17.788738,3.8372982,3.0
1170,-0.48047304,-4.980384,2.0
1171,16.258251,3.9384964,4.0
1172,-0.7412353,-8.274642,3.0
1173,2.0715997,-9.097869,3.0
1174,2.0551608,-1.9381223,2.0
1175,-6.6542873,-1.3205732,0.0
1176,-3.3472283,-13.337557,1.0
1177,11.39747,5.8174367,4.0
1178,-6.3453426,-5.328503,3.0
1179,-1.2323053,-4.825906,2.0
1180,2.1451902,-9.043133,3.0
1181,-14.798746,8.993919,0.0
1182,-6.458234,-4.689884,3.0
1183,-6.5555363,-4.6764803,3.0
1184,1.9164612,-6.0883937,2.0
1185,-13.334619,3.46033,0.0
1186,-16.255526,9.009784,0.0
1187,-18.314144,6.4053187,0.0
1188,10.813298,3.0120463,4.0
1189,-14.891684,6.527582,0.0
1190,-12.908677,0.07310428,0.0
1191,3.9220414,-2.256417,3.0
1192,-15.7787285,9.380575,0.0
1193,-15.625194,2.2682588,0.0
1194,-16.218195,9.1877365,0.0
1195,5.4641757,1.6045178,0.0
1196,-3.6467903,-4.8728895,2.0
1197,-3.1126401,-11.0968685,2.0
1198,-15.278944,9.558277,0.0
1199,15.2022,0.82558894,2.0
1200,-4.707185,-6.800964,2.0
1201,-0.25195742,-7.0844274,3.0
1202,-3.6517181,-3.3656435,2.0
1203,-11.006342,2.7117074,0.0
1204,-14.652351,2.4042056,0.0
1205,9.9747505,3.1267903,4.0
1206,-18.317377,6.4101167,0.0
1207,-15.669972,8.119166,0.0
1208,-4.609035,-13.730945,1.0
1209,12.481181,8.070142,4.0
1210,-14.936523,9.4053335,0.0
1211,1.6397709,-5.089675,2.0
1212,16.085411,5.5626535,4.0
1213,-13.0898905,6.048528,0.0
1214,-12.964376,3.6899567,0.0
1215,-14.657087,11.140759,0.0
1216,1.2217258,-7.00446,3.0
1217,-14.81501,7.432798,0.0
1218,-4.5802546,-11.44421,2.0
1219,16.393965,-3.8542557,3.0
1220,0.5004998,-10.71639,1.0
1221,-7.041458,-11.378744,3.0
1222,14.928607,3.343109,4.0
1223,-14.986505,8.87279,0.0
1224,-6.43614,-11.476057,1.0
1225,0.5008481,-2.9558418,2.0
1226,3.7740533,0.6727177,0.0
1227,-3.2995205,-3.426422,2.0
1228,12.620839,8.183514,4.0
1229,-2.94271,-9.901006,1.0
1230,2.3746662,-5.6048217,2.0
1231,-3.5928454,-7.457526,3.0
1232,-16.44397,9.396381,0.0
1233,2.8141975,-4.083858,3.0
1234,14.205611,9.620734,4.0
1235,-5.370848,-3.8072944,1.0
1236,-6.018589,-8.34606,1.0
1237,-15.452457,1.8365986,0.0
1238,-17.54701,14.201781,1.0
1239,-11.052914,2.5212665,0.0
1240,-0.7314909,-3.341095,0.0
1241,13.701507,1.3901904,2.0
1242,-17.375223,13.875721,1.0
1243,-13.550801,10.815607,0.0
1244,-6.470619,-6.6163416,1.0
1245,-1.0683912,-3.8081787,3.0
1246,15.974815,7.2882752,4.0
1247,-13.801102,0.70541877,1.0
1248,-11.756265,1.8589153,0.0
1249,-15.762438,9.235415,0.0
1250,-5.0829797,-2.5846868,0.0
1251,-13.999317,8.9117,1.0
1252,14.895648,7.060438,4.0
1253,-2.9615016,-7.827372,2.0
1254,-18.18851,6.5396953,0.0
1255,-11.074245,2.6672485,0.0
1256,9.046517,3.6308737,4.0
1257,13.867484,8.821782,4.0
1258,-12.334208,7.840064,1.0
1259,9.688404,4.122384,4.0
1260,-13.878122,11.303063,0.0
1261,-10.840021,2.7968822,0.0
1262,-12.774222,3.7887206,0.0
1263,-14.117337,-1.9304804,0.0
1264,-0.24345353,-7.22396,3.0
1265,-1.4225883,-2.0099332,2.0
1266,-9.195256,2.7444642,0.0
1267,-3.943439,-2.90055,3.0
1268,16.770653,7.4165716,4.0
1269,-14.129418,-1.8481569,1.0
1270,16.72147,6.852271,4.0
1271,8.732172,2.5224845,4.0
1272,-10.947988,2.5911548,0.0
1273,17.5756,7.2689104,4.0
1274,-0.032326538,-7.4668937,3.0
1275,14.252731,9.736072,4.0
1276,16.683329,4.282579,4.0
1277,2.457879,-9.179783,2.0
1278,-14.802103,8.763437,0.0
1279,-14.671084,11.6961,0.0
1280,-14.792036,4.1985874,0.0
1281,-0.25454062,-4.897722,2.0
1282,-3.6870031,-12.08477,1.0
1283,-14.176959,11.411243,0.0
1284,-15.553226,8.5853815,0.0
1285,-10.835245,1.3356285,0.0
1286,-8.7301235,-0.035436105,0.0
1287,-2.3546891,-3.8888643,2.0
1288,-0.801462,-2.0546372,2.0
1289,-2.824972,-13.556861,1.0
1290,-6.08014,-8.7981205,1.0
1291,18.056644,5.1950235,4.0
1292,-1.3898722,-5.6865444,3.0
1293,-3.5447824,-12.095167,1.0
1294,-2.7769194,-9.825086,3.0
1295,10.888251,3.3279028,4.0
1296,-10.789109,2.729669,0.0
1297,-0.1688675,-4.5154586,1.0
1298,11.43066,6.017116,4.0
1299,-8.847148,0.06991455,0.0
1300,11.238643,5.4914346,4.0
1301,-4.2762423,-2.0187843,2.0
1302,-14.124247,11.288144,0.0
1303,3.1409788,-5.084682,3.0
1304,14.296236,7.0525365,4.0
1305,-5.2914176,-7.8282633,2.0
1306,-13.384929,0.9342689,0.0
1307,-7.3958488,-9.47675,1.0
1308,0.04707767,-5.9110928,3.0
1309,-5.864815,-9.293205,1.0
1310,-17.36497,7.4279084,0.0
1311,11.565255,5.7358165,4.0
1312,-1.3133299,-1.8020098,3.0
1313,14.989808,9.860475,4.0
1314,-5.876356,-6.7561426,3.0
1315,-14.861768,4.89346,0.0
1316,-18.40623,5.8473806,0.0
1317,-3.6797042,-12.561367,1.0
1318,-16.633549,8.523983,0.0
1319,-13.131643,6.1968617,0.0
1320,-2.2796175,-3.5621662,3.0
1321,-2.772391,-4.902051,2.0
1322,10.967285,4.2764006,4.0
1323,0.21132903,-5.7784686,3.0
1324,-0.3249112,-4.0075135,2.0
1325,10.294069,3.3684347,4.0
1326,-5.8535304,-10.731221,1.0
1327,-16.59359,9.507136,0.0
1328,-14.547274,4.054761,0.0
1329,-2.8405724,-10.513585,2.0
1330,-6.932823,-9.618624,1.0
1331,0.0042090025,-5.040281,2.0
1332,15.650778,5.926337,4.0
1333,-14.050123,-1.5253872,1.0
1334,13.469299,1.4418796,2.0
1335,-3.2188945,-7.8165708,2.0
1336,0.5537067,-3.705115,2.0
1337,16.136526,-3.934598,3.0
1338,-13.287709,3.4057248,0.0
1339,18.1585,4.3581743,4.0
1340,15.9175825,-3.9578822,3.0
1341,1.5123131,-3.385427,2.0
1342,0.03572421,-6.2404327,3.0
1343,2.3592846,-9.017071,2.0
1344,16.30699,6.1903706,4.0
1345,-15.320077,1.4796393,0.0
1346,-1.0460808,-2.036757,3.0
1347,-3.430821,-10.080413,1.0
1348,-14.756772,6.1577096,0.0
1349,-15.476173,0.9401241,0.0
1350,-6.398129,-6.1421432,2.0
1351,-6.558249,-4.7114525,3.0
1352,-4.274706,-5.6256967,2.0
1353,16.245855,-3.9401703,1.0
1354,16.823547,7.320133,4.0
1355,-1.3802378,-2.181604,3.0
1356,-4.6373816,-8.459885,3.0
1357,-0.02366729,-7.3031597,3.0
1358,-1.243408,-3.6936955,2.0
1359,-13.403001,-0.53774136,1.0
1360,-4.315795,-14.534735,1.0
1361,13.253064,7.7737026,4.0
1362,-3.1858747,-7.613155,3.0
1363,-4.5858407,-9.506697,1.0
1364,-17.279963,13.836745,1.0
1365,-14.050286,-1.60386,1.0
1366,-0.15069844,-3.9065468,2.0
1367,13.597233,1.3667903,2.0
1368,-5.4885283,-7.3989115,1.0
1369,0.34689727,-5.4127254,3.0
1370,1.5185837,-8.742158,3.0
1371,-4.439095,-12.928105,1.0
1372,15.643961,7.6795034,4.0
1373,-18.403463,5.8593044,0.0
1374,-2.4154754,-9.330657,3.0
1375,14.964157,8.525454,4.0
1376,0.13340704,-4.212886,2.0
1377,8.896641,2.8890908,4.0
1378,-4.199717,-10.745167,1.0
1379,10.702228,3.2937443,4.0
1380,-15.571348,9.379288,0.0
1381,-3.2345881,-12.769946,2.0
1382,-1.3457319,-2.129791,2.0
1383,-9.979563,1.8116254,1.0
1384,-5.2090874,-6.507695,1.0
1385,-4.2328954,-14.306162,1.0
1386,17.001719,7.4252844,4.0
1387,-4.188493,-9.507624,2.0
1388,16.66325,4.5495787,4.0
1389,-11.576901,1.914443,0.0
1390,4.575762,1.1494294,0.0
1391,-2.4970496,-3.9944685,2.0
1392,0.59937,-8.799398,3.0
1393,-3.506464,-9.702059,1.0
1394,-14.267003,10.8070545,0.0
1395,-6.997355,-9.665786,3.0
1396,14.200142,3.2009835,4.0
1397,-14.01928,-1.5456808,1.0
1398,-13.987318,-1.5302511,1.0
1399,0.21755517,-3.5448794,2.0
1400,13.97393,7.528686,4.0
1401,-3.1543856,-12.226614,2.0
1402,-2.7262647,-4.1581383,3.0
1403,16.08459,5.8088894,4.0
1404,15.624977,4.977212,4.0
1405,-4.1499925,-2.1473494,2.0
1406,15.760796,5.5806017,4.0
1407,-6.49058,-4.71308,3.0
1408,-0.5107337,-4.305286,1.0
1409,4.9832096,1.4104553,0.0
1410,-12.679805,1.3563937,1.0
1411,-3.7993667,-12.78163,2.0
1412,-1.0181494,-1.8815875,2.0
1413,-2.8829567,-9.466969,3.0
1414,11.379031,5.5823874,4.0
1415,-17.580807,7.0882115,0.0
1416,-4.2119613,-3.912383,2.0
1417,1.4430244,-4.7936797,3.0
1418,2.3111491,-9.109942,2.0
1419,-4.425705,-6.2612777,1.0
1420,-4.7621746,-8.057654,3.0
1421,1.0930557,-5.3909283,3.0
1422,1.6934705,-6.3446903,3.0
1423,-3.7233436,-3.9141946,2.0
1424,-15.935642,2.3268235,0.0
1425,-5.807465,-6.8788815,1.0
1426,-18.398556,6.073687,0.0
1427,16.352623,-3.555869,2.0
1428,10.797077,-4.9860525,2.0
1429,1.1222689,-8.129808,3.0
1430,-13.503337,3.411625,0.0
1431,-10.9092655,2.9445298,0.0
1432,-6.966629,-11.477938,3.0
1433,-1.4186583,-1.9798582,3.0
1434,-0.47592497,-3.9948254,3.0
1435,-3.4577358,-3.9870882,2.0
1436,-15.923862,9.083024,0.0
1437,-1.7388762,-6.800352,1.0
1438,-14.382168,-2.832744,1.0
1439,-10.901249,2.9329622,0.0
1440,-1.1669494,-3.3489122,3.0
1441,1.7197822,-3.8673544,2.0
1442,8.755867,2.8958926,4.0
1443,-1.5581857,-8.840225,1.0
1444,-14.979355,3.7900045,0.0
1445,0.53370535,-5.431352,3.0
1446,2.7142174,-4.5184407,2.0
1447,-0.73228276,-5.8266087,3.0
1448,0.052551564,-4.421598,1.0
1449,-5.8094964,-10.685627,1.0
1450,-16.011414,2.3822494,0.0
1451,13.518279,1.4136355,2.0
1452,-3.590791,-2.6008093,2.0
1453,-1.5894231,-6.8451366,1.0
1454,17.993093,4.054049,4.0
1455,-18.19547,6.378486,0.0
1456,0.87050813,-4.6677237,3.0
1457,13.544234,1.1264243,2.0
1458,-17.317957,13.750309,1.0
1459,-1.4684072,-3.7004979,2.0
1460,14.927629,3.7330723,4.0
1461,16.141737,-3.9395578,3.0
1462,1.9405988,-5.637397,2.0
1463,-2.7040772,-9.500948,3.0
1464,-18.048458,6.8475776,0.0
1465,7.07286,1.6625773,0.0
1466,-1.3429352,-8.720209,3.0
1467,-15.488803,1.1615045,0.0
1468,-0.26245105,-4.904535,2.0
1469,-13.299918,-0.124628104,1.0
1470,-12.021164,2.9498565,0.0
1471,14.995534,3.9655566,4.0
1472,-1.4879591,-5.4065065,3.0
1473,18.109917,4.1355996,4.0
1474,18.109692,4.137149,4.0
1475,10.359686,3.4133615,4.0
1476,-1.5522,-1.8944083,3.0
1477,-2.9064014,-10.69832,2.0
1478,-17.801052,7.0442114,0.0
1479,-11.624225,2.185018,0.0
1480,-7.1452785,-9.410738,1.0
1481,-8.072215,-0.60057646,0.0
1482,-13.4529295,-0.70852095,1.0
1483,-3.1140935,-7.8158617,3.0
1484,-4.6732635,-8.054224,3.0
1485,11.207157,3.0413315,4.0
1486,0.40680182,-10.65621,1.0
1487,-2.246104,-2.2735488,3.0
1488,12.096203,2.8917248,4.0
1489,-13.10465,1.0381333,0.0
1490,-15.111505,9.476835,0.0
1491,-13.451307,-0.7961955,1.0
1492,-14.29804,10.691762,0.0
1493,-8.56046,-0.15189683,0.0
1494,-5.4436207,-10.75157,1.0
1495,0.6319556,-3.1756399,2.0
1496,16.795866,7.1817093,4.0
1497,10.0975895,3.2755268,4.0
1498,-18.262482,6.515882,0.0
1499,15.066243,7.768354,4.0
1500,16.588085,6.720661,4.0
1501,-4.4105315,-1.8380079,2.0
1502,-11.691603,1.8447837,0.0
1503,-4.89282,-7.674528,3.0
1504,13.346748,1.0752739,3.0
1505,-18.107841,6.828422,0.0
1506,-1.1940075,-8.938497,3.0
1507,10.577394,3.359032,4.0
1508,-4.3750873,-14.540245,1.0
1509,-1.6572647,-2.1845725,3.0
1510,11.504021,6.182102,4.0
1511,-13.861959,2.2589054,0.0
1512,-12.820137,0.0038716781,0.0
1513,-3.2889786,-13.066116,2.0
1514,1.6934108,-6.472999,3.0
1515,-13.099465,4.0833335,0.0
1516,-4.547529,-13.640026,1.0
1517,-11.1205635,1.5342284,0.0
1518,12.648401,7.082041,4.0
